Epoch,Train_Loss,Train_Tar_Loss,Validation_Loss,Validation_Tar_Loss
251,0.00530863809664893,0.00033263413133128444,0.010282212663256865,0.0012474682041662066
252,0.0054157588908895,0.00033634040635716555,0.0105008276299703,0.0013124229598367148
253,0.005462454876264012,0.00034400631263967207,0.010824134660459167,0.0013274765979739164
254,0.005303656299042554,0.00032623666881414544,0.011955404619451934,0.0015214640247814407
255,0.005727564309592653,0.0003933778316284505,0.01089337205017812,0.0013270388609927844
256,0.0055344513911371445,0.0003557324772120804,0.010444656526361475,0.0013026350047435481
257,0.005372014126878501,0.00033998095305165553,0.009545901360064252,0.0011842053007551881
258,0.005479457742134428,0.0003429112479034475,0.01103738971773091,0.0013637071006930594
259,0.005265391197147648,0.00032324823848004614,0.010684059803306266,0.0013236403154958632
260,0.005296469778052669,0.0003246269038045768,0.010933041129267422,0.0013843893315581394
261,0.00537853883030495,0.00032617128249426007,0.010185342413120416,0.0012682066093752506
262,0.005244516615291965,0.00031335232101585325,0.0101107083097569,0.0012443822945216794
263,0.005350245684721709,0.00032045840907467,0.009827864566811713,0.0011694012906048477
264,0.005194750839327338,0.00030876214715263526,0.010724752456017629,0.0013822235079040436
265,0.005298751639202237,0.0003208256404189138,0.009969588667493536,0.001202196414568554
266,0.005286407201044516,0.00031718822786391506,0.010746001785571705,0.0014086412563681023
267,0.005282897763343761,0.0003163826986288602,0.010892545158314882,0.0014008520066388112
268,0.0053231841070088826,0.0003174470324589811,0.011380460053151905,0.0014673914283414569
269,0.005223132674794771,0.00031507769371595364,0.010431263763889276,0.0012825621122961543
270,0.005193741373299929,0.00030877554225976607,0.010779865494688713,0.001267555231630913
271,0.0053078403630906525,0.0003220831656692631,0.01029000483262075,0.0012665942674313846
272,0.005344719528627826,0.0003247419234981385,0.011275230752711264,0.0014393920924426643
273,0.005500885237897162,0.00033661062095403677,0.011185252679733942,0.0014667691467661374
274,0.005502801543427454,0.0003443677572322347,0.00930672296514081,0.0010597553479139053
275,0.005201120573156177,0.00030176905318014607,0.009840626169353823,0.0011930952987915817
276,0.00518306530746472,0.00029748364677254337,0.009651727489479478,0.0011336058531448382
277,0.005182018944862593,0.00029547854678345906,0.009633192222793617,0.0011704012992794144
278,0.005162000738459678,0.00028979271257910594,0.01013439445176612,0.0012832776754065293
279,0.005077040707338389,0.00028706548331365584,0.0098813918507072,0.0012040455913420193
280,0.005074120829140364,0.000290043252820597,0.010664254826314699,0.0013900892739164927
281,0.005065886944288055,0.0002832395744889783,0.01070943021058222,0.0014105709870029797
282,0.005129409870734799,0.0002934099327471415,0.011470871215026258,0.001563108671303925
283,0.005133560482862303,0.00029302212777512125,0.01109430383712004,0.00150032571169227
284,0.00512971120847552,0.00029129618940389797,0.010460202082596867,0.0013724720477614558
285,0.005139487199733182,0.00028195714180981,0.01197018135579562,0.0016786906050902865
286,0.005057795010436284,0.0002777349139530984,0.011695007013391382,0.0016568271075691472
287,0.00508386651744549,0.00028295637847711386,0.010883583775906522,0.001501266769353618
288,0.005067677860335932,0.00027920333009603623,0.010834443076075801,0.0014359346025820748
289,0.005024524307331715,0.00027703020843732995,0.010928854059477319,0.001453408418937944
290,0.0050758803387246886,0.0002764885436448918,0.01087495514703606,0.0014501735424936675
291,0.0051148938326724585,0.0002789672822895116,0.011317060366797181,0.0015058012785033835
292,0.005157774409895387,0.0002886400327713675,0.011170643793468346,0.001558875341312605
293,0.005034767677334665,0.0002722877079750209,0.010806815273942586,0.0014480759219315815
294,0.00507320386947207,0.00027293333769470504,0.011404343253920557,0.0015198707229585775
295,0.005025619880859333,0.000273104550189891,0.010947094834718039,0.0014666519117185427
296,0.005064038502693375,0.00026910492165249634,0.011455650220853307,0.0015495951543889773
297,0.0049322925560254275,0.00025723742345700346,0.013072760423355496,0.0018484171805961138
298,0.005022627114718461,0.0002656663233667042,0.011272943789904184,0.0015048332698277
299,0.0050783374819536285,0.0002764690865722915,0.011783084728822902,0.00154700351774728
300,0.005119520637911422,0.0002731672602299753,0.01186635157105741,0.00157335120712373
301,0.0049600155108711,0.00025784585275465957,0.012069721338462503,0.0016142386644932177
302,0.005010195436777667,0.00025951247552751487,0.011762219215188151,0.0016273451096008977
303,0.004926350951272669,0.00024786468754286133,0.01309588890282178,0.0018449169799969964
304,0.006258875279450088,0.00045306078059166783,0.010020478307855445,0.0011469832437833007
305,0.005488115544306971,0.0003312565460161504,0.010090936293720655,0.001256229447338511
306,0.005144524221581198,0.0002791973992776278,0.011406934604246095,0.001584533322429044
307,0.0049747825155792465,0.0002607193269145838,0.01127079052277008,0.0015148279014843768
308,0.004976008158662275,0.0002556893068616732,0.010883196372699164,0.0014299336922126021
309,0.004900589762361784,0.00024933762537530615,0.010718309301235374,0.0014177522712058716
310,0.005002893684980789,0.0002591399129950654,0.010826583051998538,0.0014792503963979363
311,0.005013605425251159,0.00025659388705522366,0.010828771715558178,0.0014983063176006776
312,0.004950910576481103,0.00024739781471178247,0.010742868677657468,0.0014782529687127313
313,0.004964523631353427,0.0002447370194764489,0.01133362393955768,0.0015580040690472152
314,0.004856854961156321,0.0002396135827397641,0.011476202756906582,0.0016207738975068749
315,0.0049354197827482975,0.00024076570348837147,0.011865828049042269,0.001622919201249926
316,0.004931822984865353,0.00024110599546122254,0.011723678503555572,0.0015978465516013033
317,0.004863253641455742,0.00023657087954389775,0.011840262966051649,0.0016968382343407781
318,0.004882038211071077,0.0002374583510562473,0.011313710747971292,0.0015669010263684186
319,0.00485442389606608,0.0002306755854313956,0.012530366464561184,0.0017602061540091145
320,0.004860191493996281,0.00024153521911244655,0.011470086948902945,0.0016128198519874894
321,0.004857377646696318,0.00023429965324382946,0.011417556721377895,0.0015782084406506954
322,0.004816789005638699,0.00022972692272819743,0.012438962438038938,0.0017981236320723693
323,0.004881558858368107,0.0002361907887606954,0.011920655036764528,0.0016021355957684064
324,0.004922105926319163,0.0002466135546777525,0.011220698048274297,0.0015638232660373451
325,0.0050709293783419256,0.0002711200463204218,0.011457287689473555,0.0016361378301559509
326,0.005279811127058199,0.0002997189684073395,0.011726777490216079,0.0016597051874831603
327,0.005066736735856805,0.0002572276971615876,0.011861077580749002,0.0016023872604451778
328,0.00486779526564799,0.00022908609132273584,0.011963259060219522,0.0016528588715522081
329,0.0048083796558951244,0.0002256885712400624,0.0121366945326649,0.001709017802483945
330,0.004791613911657449,0.00022394128547201887,0.012611086385491126,0.0017965430694394005
331,0.004871036879498752,0.00022720841609230158,0.014117090682967856,0.002169704152038321
332,0.004804448948769402,0.00022101870505803197,0.013288390844295554,0.001957648827176655
333,0.00481380495736765,0.0002213788455112717,0.012118615758981531,0.00168387677690318
334,0.004806740217427847,0.00021591992241958114,0.012867487594639475,0.0018648129222634717
335,0.004803543676668247,0.0002176902129120298,0.011667874841395741,0.0016477031475981537
336,0.004775191839614408,0.00021759773486828567,0.011834491264007195,0.0017371680148563422
337,0.004795196024389378,0.00022806813275886827,0.012440040788539247,0.0017586067625470245
338,0.004766648706091221,0.00022349210866897794,0.013276031626302082,0.0019993684115813463
339,0.00477661840159963,0.0002176763884888182,0.012568862436474948,0.001826939991467543
340,0.0048015116405861,0.00022483355131479662,0.012979984167802907,0.0017262270013683797
341,0.004769668765206726,0.00020974199438368913,0.013091737355124082,0.0018627454309600147
342,0.004733419538025847,0.00021112412224791967,0.01249983966032919,0.001681037762328375
343,0.00474574257878183,0.00020604422481393286,0.011829917090143145,0.0015995463835143343
344,0.004686340247457953,0.00020585682682654053,0.012444145574283768,0.0017229128368383903
345,0.005074081201010699,0.00026934301522038096,0.011911849142823196,0.0016067873096091223
346,0.006623594862313325,0.00047605954839435437,0.009887202245041433,0.0008674869415506764
347,0.006178866302552048,0.0004213037871854812,0.008705321242200173,0.00088341316210749
348,0.0053963010215303175,0.00030328000067049785,0.008785627477043709,0.0009303981032463821
349,0.005085488847286897,0.0002621583493230351,0.009061179174702392,0.0010237852125914322
350,0.004964357772275466,0.000248787124098337,0.0095680200491742,0.0011521239241890436
351,0.004931352768773248,0.00023463948104931608,0.009877172244762053,0.0012370356480881652
352,0.004882489355412018,0.00022018912558772729,0.009838773827346055,0.0012245162639096965
353,0.004815067161944033,0.0002133487607297105,0.009830735566014338,0.001232947796339937
354,0.004691210156660739,0.00020675446821873328,0.010000214190376515,0.0012707145651320569
355,0.0047480303633908524,0.00020930543500410407,0.00997411087463727,0.001292696213122266
356,0.004878754102529342,0.00022250732589204763,0.009809498467007714,0.001216183254065066
357,0.004821858393602045,0.0002087788397296661,0.010299990406963012,0.0013093900222956535
358,0.004775678157760361,0.00020439746540536425,0.010795615772278794,0.0014134494259927285
359,0.004742538753875705,0.00020126706464973035,0.010685908844053054,0.0014265636542549092
360,0.004731045719838131,0.00019962746114547529,0.010921820901050571,0.0014765421019667384
361,0.004656738124454939,0.0001933483943800635,0.010647279407755034,0.0014032062491176908
362,0.004651409508341732,0.00019406676054775038,0.010647632377468888,0.0013932821779151059
363,0.004696479809962695,0.00019317986329658022,0.010863768087934381,0.001441527215988662
364,0.004696577533321746,0.0001894270882065569,0.010883491377605262,0.0015099297947595697
365,0.004659789865358446,0.00019253225152857936,0.011079509801151145,0.0015231989183777709
366,0.004642076904534897,0.00019081992871493647,0.011289723863553824,0.0015764593803794093
367,0.004728651595808311,0.0001987669742510153,0.011878091444890477,0.0017003585705502786
368,0.004711056476504942,0.00019643014765427776,0.011770032948370259,0.0016059999333271318
369,0.004729457812635193,0.00019586980344524904,0.01200454076906259,0.001710577038080518
370,0.004638159619254758,0.00018794981397253713,0.012059124006229816,0.0017777437127649395
371,0.004634554191145465,0.00019272158265906385,0.012063817580582092,0.0016916194481201568
372,0.004608357350426963,0.00018653509555873195,0.01170996916696232,0.0016738191466807043
373,0.0045920038518775606,0.000190075441375273,0.012513451391541159,0.0018183166416657207
374,0.004624762312958846,0.00018250307268746367,0.011455287742860221,0.0016030663526011785
375,0.004672530139955788,0.0001886631004151998,0.011559703668721315,0.0016264172699934625
376,0.004621617929804574,0.00018758484733234754,0.011688690540837186,0.0016404554419973496
377,0.004802657198337944,0.0002194226579812573,0.011998108833325126,0.0017216587216082177
378,0.004660345806949152,0.0001902232711835713,0.012545406790635247,0.001781862484779215
379,0.004661032827765798,0.00018797469877810776,0.012389710729645675,0.0017103807493679638
380,0.004603685953250658,0.00018465584952374496,0.011535142289338917,0.001577104425173606
381,0.004602621587882165,0.00018243080224656364,0.012090465925103485,0.001731272870986969
382,0.004532087949713685,0.00017619186110096052,0.011163095129493452,0.0015827815977599016
383,0.004665926692851539,0.00018661302419095176,0.011467308371901413,0.001662496113856724
384,0.0046403868417804455,0.00018514281578323037,0.011965369332322714,0.0017078828174714924
385,0.0045756608001647,0.0001751173730356886,0.011933078404997062,0.0016982340444124532
386,0.004652388916641275,0.00017664929904840875,0.011393808877706182,0.0016364424168718178
387,0.004630834173620059,0.00017711063594085487,0.011460075814844362,0.001570152361173374
388,0.004648045597318206,0.00018375324122536885,0.012921709765445762,0.0018631255172041942
389,0.004669080260864852,0.00018366682422030876,0.01309184013212112,0.0019021567466263258
390,0.0045800971278049645,0.00017167205316215547,0.01275692977988784,0.0018499768254773487
391,0.004559111722546697,0.0001705217825470934,0.012267431261215284,0.0017700302545177837
392,0.004514294498097223,0.0001621992269065231,0.012575608712855405,0.001826273422101929
393,0.004519788349603264,0.00016520548135871263,0.012546312595896471,0.0018063090727275194
394,0.004477937827541886,0.00016980575357330077,0.012371535687429817,0.001801235984956124
395,0.005076254599377116,0.000259560957709137,0.01412007432671523,0.0019439145156420576
396,0.004800193944853861,0.00020919756003809977,0.01372691710550486,0.00194040341112903
397,0.004670798196014682,0.00017765500968574023,0.014848622076355216,0.002128951709313913
398,0.0045394346152499545,0.00016514889016382736,0.013538585593368834,0.001956656585225453
399,0.0045180986892120354,0.00016208898992398966,0.013492904442350151,0.0019859069196425613
400,0.004543181343673385,0.00016436404545265587,0.013628107962809157,0.0019474443345926609
401,0.004498140066206993,0.00016056065805450688,0.014063447396215421,0.0020399071454087468
402,0.004488305402512418,0.00015892716309014963,0.012566105989178037,0.0017860855507072283
403,0.004466247936965678,0.00015773412289539222,0.012499222320671015,0.0017716965883074402
404,0.004455546598824824,0.00015920722604838346,0.012761356166428239,0.0017969725946350322
405,0.004544772936328679,0.0001661949475353828,0.012770765544291561,0.001796973705880956
406,0.004533539282710436,0.0001575984263688834,0.012351921852061291,0.0017745307965340194
407,0.004471131719510733,0.00015389891770693117,0.0129293974562986,0.0019268067012279254
408,0.004448397627309276,0.0001488906333704969,0.014535692976849363,0.002129199089704464
409,0.004441041081963185,0.00015332910816867734,0.012120228260755539,0.0017031522283954268
410,0.004515017468673478,0.00015719035189304883,0.012200995833329264,0.0016993590235858168
411,0.004484377556193634,0.0001541796056574747,0.012506068799034107,0.0018018289936192963
412,0.004486958483435894,0.00015321289899437193,0.013189449913287844,0.001953863570362943
413,0.004523133683308761,0.00015769588586380978,0.012957144070675733,0.0019166462132741932
414,0.004467111875873215,0.00015367956054602758,0.012680359155445403,0.0018320486467217545
415,0.004487157105238039,0.00016125537116293433,0.013119533412861607,0.0018677740441754751
416,0.004561151111385158,0.00015672708973518711,0.012182824497900608,0.0017154296931027378
417,0.004536444827437953,0.00015789501337959083,0.012822561675300267,0.0018850027187023888
418,0.004457921492194353,0.0001511162619946167,0.012630045864212987,0.0018681592165067675
419,0.004451231384727778,0.0001490737950664364,0.01257800796170972,0.0018912634683833827
420,0.004439683633275727,0.00014712775169451015,0.01268424741023325,0.0019139054482197543
421,0.004459238986523659,0.00014364075760488548,0.013019424890143341,0.001950535023336712
422,0.004462525983758894,0.0001452091072619952,0.01322930891202479,0.0019449208540142674
423,0.004397802138099086,0.00014527139152023283,0.01418942268490668,0.002141442769201278
424,0.00440817309486832,0.00014503289090332593,0.012915093682256113,0.0018804456086213305
425,0.004460372014799839,0.00014599570369454385,0.012412207901157093,0.0018825611535772768
426,0.004398949093056113,0.0001399481746932149,0.012847991216162973,0.001907630897830017
427,0.004399598962556529,0.00013721005748975102,0.013070657320431625,0.002006564972861878
428,0.004389175087277257,0.00013985427537552983,0.012712827455776664,0.001897385737196456
429,0.004414528058115889,0.00014040451540965577,0.013404151349982234,0.0020182191484664808
430,0.004460796076421955,0.00014403763759803575,0.012065042033082257,0.001716090752014625
431,0.004407061870783539,0.00014042075176094415,0.013053867390798713,0.0019506492377054532
432,0.0043719530463247015,0.00013686337734369194,0.012203050848244634,0.0017135090104584499
433,0.004425551922913966,0.00014055745415746972,0.012599426781178901,0.0018464787683464335
434,0.004408703490599508,0.00013864668508453346,0.012973733139162674,0.001974731998717403
435,0.004408793245927349,0.00014058315133892385,0.01255057505424449,0.0018035898756834105
436,0.004350065724205353,0.00013635914091409464,0.012411518841951049,0.0018454035419784949
437,0.004416099600334556,0.00013722356758744388,0.012370962048233148,0.0018178696951532847
438,0.0043456395702904,0.0001355371816192126,0.014168320550577136,0.0021137039300762827
439,0.004589636753022869,0.00017385673214697603,0.013721590469258263,0.002022794934027421
440,0.004810303048152802,0.00021660066616661474,0.012218998251667876,0.0017486386743546865
441,0.004522380905983679,0.00015618913193249246,0.013597918109234348,0.0019789878761304067
442,0.0043900594391467,0.00013303828220899674,0.012642889123237291,0.0018265430525395115
443,0.004508422659320523,0.0001491152336922768,0.014053815572571923,0.002027662923467609
444,0.004542471325297631,0.00016355702908656084,0.0127547861598062,0.0018699591710896767
445,0.004463401425651101,0.00014685605726330524,0.01367294939006648,0.0019908961954172733
446,0.004376442696608801,0.00012933505758771214,0.013158729461034057,0.001915802041975325
447,0.004400395784711203,0.00013354603747359523,0.013730708303065687,0.0019764497345456057
448,0.004402213180154392,0.0001322020474161126,0.012418689878521771,0.0018083663252889664
449,0.004254584146677711,0.00012234351259449646,0.01304405567618642,0.0019008794064430785
450,0.004293364052618269,0.00011998026701295261,0.013532803888858252,0.0020391232426014622
451,0.0043672463168769,0.00012509742134063462,0.01247179197588479,0.00182741691839468
452,0.00435672193666488,0.00012216904992835257,0.012960653298762658,0.0018894831086771057
453,0.004315504738742294,0.00011929352183544858,0.012539828484507883,0.00184870449115294
454,0.004338797237175188,0.00012179539364898661,0.01338876390040217,0.0019430093988020663
455,0.004334504275225075,0.00012152859132580669,0.01296097289043053,0.0018961217448779147
456,0.004282329729474911,0.00012557288786957326,0.013284122451849973,0.001958593135504576
457,0.004350304819586839,0.00012024687810190342,0.01320792262485584,0.0019485808333897785
458,0.004367532323649287,0.00012371505553114955,0.013311506878115878,0.001973598900828156
459,0.00428871993248142,0.0001232062284529812,0.013166454831132086,0.0019295322373416891
460,0.004321971765680402,0.00012141096098822127,0.013145180820758818,0.001965830562996103
461,0.004363918595968572,0.00012399528954700858,0.012644364525539345,0.0018073003710689338
462,0.004326430897887074,0.00012216553828977146,0.013066523660603442,0.0019292022258279205
463,0.0043181584100681625,0.00012302546944492894,0.01304438823621276,0.0019218950491033907
464,0.004301314591430128,0.00012717746475825667,0.013230511230965521,0.0019033422117990392
465,0.00437480864246082,0.00012381573022125658,0.012865640889137785,0.0018530187247334886
466,0.0042810582298211785,0.0001182422889445239,0.012857479589146298,0.001894448229139871
467,0.004299451210164242,0.00011878016956120432,0.013027656141094962,0.001919848435172512
468,0.004272122202554413,0.00011854191036153931,0.012550518518801014,0.0018821731453330876
469,0.00432773094895179,0.00011602174161197245,0.01270761341781707,0.0018902670975430678
470,0.004242022613421111,0.0001138600217177468,0.012690470833022962,0.0018736362305106689
471,0.00441761806646199,0.00013625425125551703,0.011557865611875787,0.001628706101035169
472,0.004828884536772258,0.00021322306233724692,0.012855254502239212,0.0016225412634370189
473,0.004621003188295537,0.00017683927556048343,0.012066762966091516,0.0016527645807310057
474,0.00437076840268186,0.000132846892397486,0.012829916090673662,0.0018631210839776754
475,0.004403726852006728,0.00012172566130175255,0.013105423922113927,0.0018779423777798472
476,0.004274864636800701,0.00011437941184028927,0.013022638640724222,0.0018969251107272618
477,0.004298965693646227,0.00011175024748546118,0.012421340578303531,0.0017786035067494342
478,0.004242083790336697,0.00010421374056451425,0.012629085114003707,0.0017790182217333422
479,0.004273916038723499,0.00010876085753070687,0.012727249883244814,0.0018185201379611613
480,0.004267094325284853,0.00010819275588344771,0.012956485038913095,0.0018727879313104833
481,0.0042112357166379745,0.0001041892969468697,0.012682246010355799,0.0018251918225010643
482,0.004226083142643958,0.00010529594267681976,0.012633633452917863,0.0018404404513151632
483,0.004223840155359004,0.00010359015115557775,0.012753387194570918,0.0018351303629331609
484,0.004265556960922627,0.00010687542304824002,0.013048298751768835,0.0018641604451267572
485,0.0042084114601261945,0.00010659568659860412,0.01275229152131653,0.0018182382756510337
486,0.004362864445048621,0.00012055776191284631,0.013942739277128254,0.0019303717579785503
487,0.0043009180724337525,0.00012304838445788329,0.011805048465284686,0.0016701021500102194
488,0.004305182270503854,0.00012047137521505453,0.012435617032522545,0.0017622019972473718
489,0.004232403171556814,0.00010888355455953121,0.01216873980207455,0.0017483544173389858
490,0.004252007662251365,0.00010805730892678067,0.01219679625775813,0.0017358369390759309
491,0.004265953820312091,0.00010617489920928631,0.011523346405087767,0.0015802840994815928
492,0.004186631494180473,0.00010930057942459825,0.012738034459114667,0.001871706223341217
493,0.004217412722909632,0.00010370712916759824,0.01250067207074126,0.0018739689170230267
494,0.004254622716003385,0.00010408449705507333,0.012645435995971229,0.001871342390815385
495,0.004252435116738279,0.00010639667805372126,0.012350657515363484,0.0017556674844571483
496,0.004249622422968083,0.00010721162940489931,0.012379271937349182,0.0017487872451447824
497,0.004239834310352349,0.00010661222141631348,0.012362068705569138,0.0017796905935546906
498,0.004238396788285089,0.00010320795371463913,0.012182000490978655,0.0017893916605593982
499,0.004253081596693725,0.00010648525015662044,0.012416157926223087,0.0017905119079269626
