Epoch,Train_Loss,Train_Tar_Loss,Validation_Loss,Validation_Tar_Loss
500,0.00425272224517008,0.0001047967240090297,0.012041576261422443,0.0017139288597146207
501,0.004173544774667675,0.0001034263068815749,0.012440466614199543,0.0017547293977234868
502,0.0042840513545035356,0.00010758406807316163,0.012373386987096427,0.001742153660530519
503,0.004214089655958314,0.00010457709477261316,0.013933997182638094,0.0020422583616915737
504,0.004228919092477246,0.00010471650020987041,0.013118874488262744,0.001921339027264806
505,0.004256852078269246,0.00010098126975678597,0.012758666311779262,0.0018748720466592564
506,0.004258276748173505,0.00010595220659587031,0.012773408465062744,0.0018800602445372347
507,0.004153666318882922,0.00010114310945432286,0.01224593619510704,0.001716398024209351
508,0.004219826126069241,9.9789762506703e-05,0.012974637626078202,0.0018482430108187995
509,0.004147064252827359,9.553189119298083e-05,0.012704894205691009,0.0018449758097522858
510,0.004223638691783603,9.741896361661694e-05,0.012969795807221572,0.001927147620534509
511,0.0041700546596971245,9.928400762555784e-05,0.013310766698706228,0.001963674824807056
512,0.004251919468128239,9.988280133173926e-05,0.01280508559838628,0.001906240877758215
513,0.004212476284784963,9.746237406501048e-05,0.012562095295539163,0.001804411959102368
514,0.004201858225207734,9.968562199164911e-05,0.012411263521563336,0.0018007380081053873
515,0.004296064133376959,0.00010765674752385767,0.013614466260434036,0.0018304939904972596
516,0.004193999302155646,9.978455963332963e-05,0.012586578041382924,0.0017604156255522367
517,0.004298699735982535,0.00010000080842836942,0.012666968520829417,0.0018396476979559405
518,0.004127264348612992,9.379897456631213e-05,0.013688252001402543,0.0019884248829731216
519,0.004183122274703116,9.00465275185784e-05,0.013195011333796806,0.0019220712668459403
520,0.0041930114685738385,9.511424948993301e-05,0.0126773290296042,0.0017775580592377155
521,0.0041900319613856285,9.481861204010839e-05,0.012911585986842432,0.0018667279988306032
522,0.004232630837875145,9.609451324532277e-05,0.013034139156945988,0.0018780322685018212
523,0.004211688164122289,9.224040424233783e-05,0.013401085022059793,0.001978910120573382
524,0.004162921996950083,9.283959477177791e-05,0.012749912434670803,0.0019005817167086232
525,0.004137007900276451,9.181108120115242e-05,0.012705857712861817,0.0018512936124816346
526,0.004154121530235182,9.159962832685978e-05,0.013318180604621966,0.0019555499496085676
527,0.004186258458323465,9.018700716590678e-05,0.012947076630149506,0.001919700103043463
528,0.004191862335145303,9.071537493485754e-05,0.013370616258189872,0.0019335424950013295
529,0.004170278475899603,9.122324389839726e-05,0.012689129073197478,0.0018562589380444901
530,0.004583920318077357,0.00018150197867290366,0.014920952890240988,0.001960710106885511
531,0.004385936484732329,0.00012912230584389214,0.01428706088143444,0.0021299947835142657
532,0.004520117758486434,0.00014722472339595877,0.015218373808997454,0.0015718805552028515
533,0.004316203984495663,0.00011652657363610586,0.012834371132344402,0.0018049277571825595
534,0.004210916130020931,0.00010296699575889619,0.012387428280823426,0.0016252882403282245
535,0.004210243503980962,9.934692053483292e-05,0.012501054784184359,0.0017600021395064807
536,0.004219379863425551,9.214729637524181e-05,0.012019897616832264,0.0017195513955932666
537,0.0041545644170558615,8.837095921346896e-05,0.01277518710846217,0.0018775755456079796
538,0.004177540910302771,8.925201548390414e-05,0.012358017448514749,0.0018128097080206383
539,0.004188724456199165,8.700926659635859e-05,0.012248215305662115,0.001814617767984191
540,0.004159344071185946,8.62668784508689e-05,0.014692286882142457,0.0021117000912833843
541,0.00415031739268027,8.841397063575925e-05,0.013301722156439,0.001950271526025454
542,0.004127843397538472,8.489831930091896e-05,0.013105532493664335,0.001944368068627637
543,0.004086340462413578,8.306124522201889e-05,0.01339078931884211,0.0020335537348897042
544,0.004134327739817108,8.711640545175992e-05,0.012845591953431336,0.0019150466622469796
545,0.004135125035600659,8.208234395885549e-05,0.013318308828003852,0.001973939818159148
546,0.004135944278549559,8.182800303756311e-05,0.013265574976974568,0.002001793943844745
547,0.004140465089629897,8.603171273316963e-05,0.013034273668297179,0.0019272193886530093
548,0.004133150836243914,8.569177039186829e-05,0.012998101934451388,0.001887145848427853
549,0.004166029753099716,8.98453643842052e-05,0.01316989648667787,0.001981629615425809
550,0.00412024391820378,8.547701720034787e-05,0.013116388107551299,0.00190214405439286
551,0.004129230305942009,8.377963473225041e-05,0.012430616527246866,0.001767459734222915
552,0.004105670356365211,8.556704786647077e-05,0.013912731150183703,0.002090723230320396
553,0.004183657968438057,9.001099338940147e-05,0.013770581627054917,0.0020334872136521616
554,0.004158637776329915,8.653017498666559e-05,0.013116269904367674,0.0019875823584740242
555,0.004116255971921799,8.468018025687412e-05,0.013228780211455233,0.001993302185422223
556,0.004163477298920485,8.209352330346733e-05,0.013633432448070668,0.0020751237964380183
557,0.004167455418952546,8.443826604698984e-05,0.012986153571570402,0.0020140758584506367
558,0.004159279716530454,8.029849561505489e-05,0.013217478015287379,0.0020137133491372025
559,0.004094715190328969,8.79376742586102e-05,0.01356525465981751,0.002041128071816021
560,0.0041984696540549515,9.117084701123697e-05,0.01334210896913875,0.002026902715490887
561,0.004138058078468215,8.67041479573466e-05,0.013011182120242557,0.0019338944070752392
562,0.004139649877616845,8.560654004223949e-05,0.012993888193988149,0.001933433760320097
563,0.004106515285713039,8.359503258171458e-05,0.013173791223717545,0.002088359063314868
564,0.004078268910096002,8.201440973884185e-05,0.012791701905515712,0.0019274553472115675
565,0.004131024783501976,7.949368577647656e-05,0.013133465164396542,0.0020066755254603947
566,0.004113691870456016,7.704302261861349e-05,0.013268546878193684,0.002013675854730247
567,0.004127526397289205,8.01459578956158e-05,0.01313143567604611,0.001993720918878973
568,0.004244058365940679,8.621932495152025e-05,0.012932683799156783,0.0019222964496630867
569,0.004075283001835667,8.449002610457668e-05,0.013088300346939622,0.001998336393824996
570,0.0041138397276529,8.109180719020861e-05,0.013259756889206586,0.0020139561376516283
571,0.004160976213112672,7.830194447069862e-05,0.013281164506592152,0.002005532689051223
572,0.0041011196743526955,7.765163461663731e-05,0.01296086943036081,0.0019940537360453644
573,0.0040979961884126575,7.863579159377882e-05,0.013456803318637344,0.002066221130188456
574,0.0040992641349645335,7.72610194451793e-05,0.013178552625028553,0.0020502124233288915
575,0.0040946247626251825,7.827028346188436e-05,0.013078437335573335,0.0019733158233367363
576,0.004093816250690149,7.654675507525485e-05,0.013589800562129805,0.0020632605127026927
577,0.004067601737417564,7.836393237285421e-05,0.013278681464918845,0.0020086350665007185
578,0.004142602250518228,8.347224615440246e-05,0.013496660677537273,0.00198400380912255
579,0.004083987267000933,7.750494546512475e-05,0.013220329499889832,0.001924284817168099
580,0.004093037149780376,7.811590946226791e-05,0.013304726337853647,0.0019753974963489162
581,0.004147756148480276,8.129472577817249e-05,0.013171287792401745,0.0019561078046270823
582,0.004083722456227351,7.882922379840688e-05,0.013974177237871466,0.0020113811540627075
583,0.004113679291846889,8.11074353532258e-05,0.014353088053893175,0.0021925910539070874
584,0.00411697413582893,7.993682838475974e-05,0.014136517953146126,0.0021330944338890712
585,0.004157993166987207,7.905918199497279e-05,0.013103892431526586,0.0019600273158928588
586,0.004161972023578566,8.759220253879571e-05,0.012498942940859802,0.0017793110415392666
587,0.004376731322947252,0.00011794152187368912,0.012597545174980499,0.001802569080850754
588,0.0044628743811761925,0.00013905491087538768,0.013050189401356146,0.0018721961538260726
589,0.004172785128395962,8.940769983109584e-05,0.012862753205537944,0.0019012479786770743
590,0.004109418306928199,7.763893192718864e-05,0.013068456732396604,0.0019116709992512736
591,0.004068266684694052,7.528454264367348e-05,0.013275954969511028,0.0019589561704457165
592,0.004037351699407874,7.145116136729927e-05,0.012897975618691979,0.0018877378810044465
593,0.004053353174844537,6.960510890799758e-05,0.013034675282654383,0.0019617626386984107
594,0.004059285110928571,7.230449879825894e-05,0.012995881062395723,0.0019068123277107914
595,0.004071500838226054,7.284944006697366e-05,0.01424317185640557,0.002104452131192712
596,0.004079258858629931,7.175876385449711e-05,0.01338983784099757,0.001930030503327417
597,0.0040548027461189285,6.945817315546911e-05,0.01311933100208122,0.0019008895587047912
598,0.004064132727703837,7.333228213714455e-05,0.013244527362792797,0.0019403661125947085
599,0.004048976896706076,7.404697808478298e-05,0.013155964339639227,0.0019056494213073648
600,0.004051928883400735,7.047523223512839e-05,0.014401450610583932,0.002157603084129576
601,0.004026965853428829,7.32218184881283e-05,0.013725544341426614,0.002022092350550838
602,0.004104050442031071,7.076746647594985e-05,0.013590109623993272,0.002026569643232313
603,0.004104634065237676,7.225860575007342e-05,0.013226482473677702,0.0018808639487427033
604,0.00409659310801755,8.260105563120291e-05,0.014810617875912233,0.002185607372787172
605,0.004098669772333831,7.461323313186646e-05,0.014731207450031494,0.0023043106088369686
606,0.004234359770510417,8.458893375368098e-05,0.013177577455509577,0.0018523416928781216
607,0.004112200376829097,7.437353299086985e-05,0.0129838351280558,0.001837651562739768
608,0.004037909603238588,7.001504504600089e-05,0.013151390515792104,0.0019362153633369868
609,0.00404346144019835,6.951054295965814e-05,0.013216297106743352,0.0019707455231757244
610,0.004066704416084511,6.856606730508583e-05,0.013333434845006327,0.0019903976727974376
611,0.004067206032443154,7.115536359914907e-05,0.012858047168578534,0.0018777541644888196
612,0.004122489140839971,7.440988689465239e-05,0.013486201962801498,0.001965132572793013
613,0.0040310296759420135,6.902773192599396e-05,0.013006437476570194,0.0018966386005378193
614,0.0040278132467534205,6.993492478399511e-05,0.013830050520771584,0.0020635544853865105
615,0.004079168113993176,7.009816522181453e-05,0.013245729015622017,0.0019904754959341347
616,0.004064590648478853,6.870898778418074e-05,0.013774817151831624,0.002050723657889919
617,0.004054886988760769,6.957063200200333e-05,0.01399343988290735,0.0020916455506923607
618,0.004034156732247016,6.889690884384889e-05,0.013779536095472509,0.0021088131178603723
619,0.0040580551299362125,6.753540980473204e-05,0.014529552098690526,0.0022384505164817236
620,0.004023349770883049,6.920749600908926e-05,0.013760507506139528,0.00201309496060878
621,0.0041077432471430175,7.495438929759197e-05,0.013787131021045987,0.002025647137720957
622,0.004132648884803906,7.393312566715332e-05,0.013371491454702043,0.0019555109207696104
623,0.004090104908983404,6.820964641760164e-05,0.014081013689607087,0.0021390578181337138
624,0.004043854639366156,6.880370927167587e-05,0.014561299621651801,0.002263018962192243
625,0.004020680829673694,6.490884466126804e-05,0.013828166758962321,0.002093854652838558
626,0.004056441420140347,6.671847411939693e-05,0.01437916336519434,0.0021819349068324142
627,0.0040326442258758295,6.7829011211476e-05,0.014069973315352834,0.0021380440555863692
628,0.004072364034155958,6.924997721412374e-05,0.012788788053139254,0.0018884141139982157
629,0.003998075039550917,6.823602965675902e-05,0.0139050418942772,0.0020931231281804906
630,0.0041008232813859674,6.683869117230422e-05,0.013743239798774289,0.0020837789061441685
631,0.003973582203538925,6.734049888405111e-05,0.014385135044090894,0.002161790543352061
632,0.004073701989695345,6.658529861494084e-05,0.013136399885954102,0.0019258289250971353
633,0.004074864028846781,6.443660426911172e-05,0.013800578068522428,0.0020358316068695968
634,0.0041148790832035275,7.043420278421093e-05,0.013630946308670455,0.0020399574269980058
635,0.004068182674661533,7.107661165895403e-05,0.013319681649133316,0.0019306772827026811
636,0.004141151215420759,7.826159276321583e-05,0.013211843044965818,0.0018597880374703446
637,0.0041304954700349,8.316009465481689e-05,0.014732318673597415,0.0021040972262909652
638,0.004086752380102788,6.936976188788964e-05,0.013082083206722476,0.0019237925457041124
639,0.004057096914979612,6.70826113228965e-05,0.01511001426553884,0.0022652887034099642
640,0.00403778045659552,6.377206265406061e-05,0.014426102826297776,0.002142000203587528
641,0.004030544696350939,6.447930945537181e-05,0.015138738003824622,0.002215697968736004
642,0.004002189433676662,6.047695737643948e-05,0.01505192862098901,0.0022936279898288117
643,0.003986107007097524,6.165265750572554e-05,0.014690194826338761,0.002189321464230422
644,0.004041806020076341,6.605039754396902e-05,0.014547646009449583,0.0021338370837754414
645,0.004046897850966102,6.529722433495013e-05,0.014786882201881943,0.0021730974127325718
646,0.004030105993842189,6.51508859687142e-05,0.014114803822698774,0.002130195342370699
647,0.003992355546821971,6.359854892546713e-05,0.015047048794457207,0.00216611193028311
648,0.004025811507426797,6.517711154151843e-05,0.015039778363872443,0.002188937652430926
649,0.004043682595226248,6.295097627351929e-05,0.014261367160284163,0.0021992161580675013
650,0.004006218617098554,5.9879831496584626e-05,0.014852120020636512,0.002240301791260702
651,0.004076132599969072,7.186485746619613e-05,0.013292144527597144,0.001927629851803395
652,0.004101689231666973,6.914093553500209e-05,0.013844880478191405,0.0019755499151689333
653,0.0040182906708471165,6.266245719060284e-05,0.014669844705691647,0.0021870798096907847
654,0.004023579899628891,6.165038628348188e-05,0.01450140598085123,0.002130625200453438
655,0.004009096676522703,6.382419428389234e-05,0.014301812701815407,0.002129256567553099
656,0.004028550700635115,6.03806351095384e-05,0.013900297565928458,0.002033464027680873
657,0.004041157121957765,6.304455852596254e-05,0.01449177391898035,0.002139291311696612
658,0.004011878189135045,6.418503863415891e-05,0.013745337841871954,0.0019705270900138936
659,0.003978289130405866,6.490501894918124e-05,0.013541752266672915,0.0020243182511244084
660,0.003972364820189377,5.8570867234874825e-05,0.014279551514954806,0.002131232714906604
661,0.004007115387340066,6.0762346172249095e-05,0.0134079127220918,0.0019055265384060886
662,0.003961018670860239,5.7621267743920706e-05,0.013546040802053022,0.002069248497297325
663,0.0039387959238857085,6.118975920453314e-05,0.013720421290136134,0.0020357714903057903
664,0.0040205248362409525,5.855533691645614e-05,0.0133478865451457,0.0019650983501818195
665,0.003975897689682818,5.7517449828885334e-05,0.013086290787967131,0.0019416669726241473
666,0.0040005029563370655,6.330021682785243e-05,0.01376916192678599,0.0020350057883908013
667,0.004019429252089883,6.049910771486478e-05,0.01390577787194179,0.0020108699827446888
668,0.004047643260042335,6.0755125839054214e-05,0.013408516066469598,0.0019320085148378803
669,0.003984267498940201,6.114478486940932e-05,0.013368430228237778,0.0019906046316536478
670,0.0040706428097199805,6.467421092297056e-05,0.013694485109021874,0.002034191603638195
671,0.003932807272293042,6.002175152675262e-05,0.013352323889374634,0.0019142324751453468
672,0.0040246088335736735,6.28669930304606e-05,0.013501980806090283,0.0019917114471938824
673,0.003991930220123848,5.6991481616462704e-05,0.013320567646828659,0.0019436144134698941
674,0.003994105355867216,5.9546121252240916e-05,0.013296407589608717,0.0019219639637214148
675,0.004001398150766615,6.0277762778724006e-05,0.013725503484274428,0.0020380419435072844
676,0.004012473806218305,5.909378204307597e-05,0.013827459138836588,0.0020332383047443367
677,0.0039735237094874675,5.9009283996297565e-05,0.013315527579617618,0.002018794804428502
678,0.004041009367011601,6.0281604668274904e-05,0.014352859124319245,0.002121635501017884
679,0.003993326819770945,5.870314703488579e-05,0.013820494038657292,0.0020081542571996945
680,0.00396812151712029,5.666052014889258e-05,0.01338257743754973,0.002000130459797123
681,0.003925976593989327,5.747072440890095e-05,0.01368061405381447,0.002045266566734872
682,0.004031752916530993,5.9340628102207795e-05,0.01397278901368429,0.002159192315355311
683,0.004014240425990137,5.7451571337498304e-05,0.01345953702408549,0.0020597272364796405
684,0.004019616925982694,5.931425323048812e-05,0.014624412664187616,0.0021622522002124975
685,0.003938539160376578,5.971820424538202e-05,0.0136201602463851,0.0020079667794308856
686,0.004017030604682976,6.114785347794853e-05,0.013995903317464998,0.0020467814857505233
687,0.004044743604026735,6.458011399227377e-05,0.015851774454943294,0.002258659485574898
688,0.004035314909331217,6.734509457331499e-05,0.01559646714891967,0.002165248235012058
689,0.004023390282972401,5.58628105435234e-05,0.014804248697284781,0.00206513716452809
690,0.003941477017880846,5.507803139161757e-05,0.014471071138546265,0.0020134365436658016
691,0.003975856737605519,5.559680208429227e-05,0.014155215283837293,0.0020271997269229896
692,0.004031789011035129,5.667126415785688e-05,0.014433119086770724,0.002097226087972853
693,0.0039940443533532915,5.2478131670577986e-05,0.013937361158325725,0.0020989485543660875
694,0.003938984959350878,5.503435596211557e-05,0.014460387101569614,0.002059249473214905
695,0.003987279221744847,5.626469333980023e-05,0.013259829314185047,0.0019159953781910123
696,0.003972629428232096,5.479782150027842e-05,0.01326578754055875,0.0018991956408443015
697,0.003940074759917936,5.2202744149682656e-05,0.013527577574864424,0.0019994106953030773
698,0.004382982521633062,0.00011929690841332094,0.015288163156908573,0.0019646915618718804
699,0.004217371028076022,9.070809125518377e-05,0.012992348529657485,0.0017212934135326372
700,0.004051373976711255,6.706064114525651e-05,0.013819246788799072,0.0019448400298341653
701,0.004126715805813557,7.739767422377837e-05,0.017484624125371804,0.002536227914951094
702,0.004160518400342745,8.664952417240901e-05,0.014624308262001846,0.0019073032235851224
703,0.004014698020536665,6.241963443182211e-05,0.01434978397273218,0.0020342363003517626
704,0.004042348054241205,6.0587692743049645e-05,0.014670555947798718,0.0020858713604029137
705,0.003967713480089356,5.4877028575569946e-05,0.014501924721357591,0.002038972955673165
706,0.003898532173203255,5.219813337378638e-05,0.014621494596188778,0.0020793569715140815
707,0.003917684377535838,5.129863725994148e-05,0.014464981808475164,0.0021127780525199607
708,0.003923440634046359,5.129949835214789e-05,0.014431162936989194,0.0020995362756366376
709,0.003959028007809654,4.911749195684501e-05,0.014123238423462981,0.0020225338837267163
710,0.00397886818331514,5.083920450488222e-05,0.013839200234645053,0.0019970970829520512
711,0.00398185279994084,5.125118200439206e-05,0.014026903647571703,0.0020840088089256136
712,0.003954252399001342,5.210659604193931e-05,0.01476133223283814,0.0021293028932138397
713,0.003946292158765116,5.0346335213910295e-05,0.01384219777267673,0.0020052479075883525
714,0.00399035627479194,5.191758382940305e-05,0.013931708519087968,0.002012811221005218
715,0.003997712663884767,5.476231244142668e-05,0.013473938694162085,0.001956580824039731
716,0.003957610395860933,5.338322748840349e-05,0.014235106400917253,0.0020310845954271592
717,0.0039553397167792735,5.650703806660954e-05,0.013702055109381083,0.001971254845858426
718,0.003993153085616973,5.520669848523256e-05,0.013606928413832523,0.0020127860284958766
719,0.00401471268709664,5.60813491760539e-05,0.0136751746812786,0.0020911313700792303
720,0.003972583097147228,5.268028036652185e-05,0.013507645248762325,0.0020779746701611885
721,0.003958548012609193,5.39473556810462e-05,0.013993260953328665,0.0020302236706335698
722,0.003969894136043669,5.5316166195836366e-05,0.013385624912357735,0.002060466690401628
723,0.003934083648996264,5.300676711799791e-05,0.013534981468291522,0.002091631110289615
724,0.004043384163884779,5.5871400703474735e-05,0.01416756240003403,0.002192861128033529
725,0.004000085639721314,5.616965013195469e-05,0.014221618044504662,0.0020981714662761173
726,0.003990181151179052,5.3649545217763346e-05,0.01375246935736832,0.0020547370045067704
727,0.003980273254279458,5.391225932827164e-05,0.01340270649629417,0.0020413725373423074
728,0.003916367402870364,5.324657499737379e-05,0.013284655802093742,0.0020601638828501388
729,0.003963287678076231,5.537168776962187e-05,0.013507307359843903,0.002023270675672152
730,0.003926200590347836,5.4534995461998466e-05,0.014362534229791668,0.0021547154735061433
731,0.003970928720336677,5.547624849154464e-05,0.013910717907552885,0.0020662440015829942
732,0.003968162465656439,5.6080978926769356e-05,0.014242872800863046,0.002102892866058642
733,0.00399790881839032,5.024450497620311e-05,0.015074717523129225,0.002181748494702285
734,0.003965148692968312,5.37679023864257e-05,0.014574852389659708,0.0021242679112948577
735,0.003952732104312331,5.374366009714789e-05,0.01404496870120827,0.0021190030533733274
736,0.003978251336592147,5.400117732602224e-05,0.014657124639519596,0.002206290633224347
737,0.003987809331085491,5.5142206993366256e-05,0.014181913537380365,0.002132604252877576
738,0.003955660284294998,5.331567681989894e-05,0.013822181144149492,0.002031423512713048
739,0.003994956492187859,5.4459242233037965e-05,0.014261084789138855,0.002137001324657024
740,0.003959862063833629,5.3626274370194185e-05,0.014869364544391533,0.002275355523311462
741,0.003947803839162955,5.120485905656214e-05,0.013371359914639927,0.0020154747540824694
742,0.0039836145152192665,5.1845417673806696e-05,0.014546990762341349,0.002218650049849052
743,0.0039246743407716595,4.904919262571639e-05,0.014179079404057602,0.0022040862768215037
744,0.0038768320362979527,5.0704660330638565e-05,0.014407748014154221,0.0022421255057000337
745,0.003940128766446456,5.2317609381736106e-05,0.013658029264739609,0.001988012769481357
746,0.003989558031307993,5.255007123306926e-05,0.014503617649157809,0.0022020465980346748
747,0.003948206106553159,5.119600953154568e-05,0.01405273428007911,0.0021327803069592643
748,0.0039058383917188124,4.9876387012113764e-05,0.013545072034605785,0.0020129861215344206
749,0.003927134474944819,5.145505219635982e-05,0.01350082096949047,0.0020214258952274268
750,0.003975927639405593,5.416067585797412e-05,0.013869309790944372,0.0021204079647765524
