Epoch,Train_Loss,Train_Tar_Loss,Validation_Loss,Validation_Tar_Loss
251,0.005364144214751206,0.0003242627109195984,0.009212321106850213,0.0010184197880702388
252,0.005338029556167613,0.0003243186602394624,0.009896696895200587,0.0010023353532124743
253,0.005440159483472799,0.000339491247988931,0.010375421682360353,0.0012120497390814434
254,0.005241414282414283,0.00031212021378395694,0.010421209242379922,0.0012942453877077536
255,0.00523891371140122,0.00030758087000961877,0.010484336466769016,0.0012750275730269512
256,0.005304917253150176,0.0003193014187876847,0.01019774138347696,0.0012057116086034271
257,0.00526396678884588,0.0003141903513726006,0.010337359691347112,0.0012113887773108182
258,0.005838861057761447,0.0003945426495317299,0.014900690260719484,0.0019342553181595336
259,0.0062800173075805935,0.0004635689773587085,0.011257972104154182,0.0012161539909345041
260,0.005712417149987114,0.0003789312563864904,0.009532106981692922,0.001101698391721584
261,0.005296984254984546,0.00032403471651920845,0.009950372944000047,0.0011838072060822472
262,0.005351464325179675,0.00031895775804645826,0.010041669455190368,0.0011872722378342925
263,0.005257640943150727,0.00030460285201350923,0.00999267263313299,0.0011817613134348752
264,0.005263907383390819,0.0003055001704693779,0.009926045595649753,0.0011869589121632944
265,0.0051466156405435715,0.000295768903278234,0.010117139841510069,0.0012028858780961896
266,0.005240022461549751,0.00029742242996368427,0.010001492227847065,0.0012533666335882016
267,0.00509920963502273,0.00028433045092948,0.009971152067443492,0.0012537663531607627
268,0.005130011806115792,0.00029007972683646883,0.010852006094419206,0.0013935050868027572
269,0.005157802835152885,0.00029096296180492024,0.010297205300680947,0.001303424398441389
270,0.005195037497228769,0.00029513116415475843,0.010240997619532196,0.0012277698997001083
271,0.005108830412122078,0.0002831902532621832,0.010811094205444124,0.0013396424605258254
272,0.005229219526916516,0.00029145623258485003,0.010634043682613318,0.001305351626773254
273,0.005118672496518793,0.00028958593224292134,0.011014162917430235,0.0013878653180594278
274,0.00524147959627891,0.0002952930280126936,0.009433974387025498,0.0011252330855885829
275,0.0051200557641769995,0.0002878419261473539,0.010510511084194511,0.001338125656579393
276,0.0051736726156460695,0.0002859012429498865,0.009855426636691027,0.0011898580157881854
277,0.005111905062719896,0.000288248155088989,0.010153876690021315,0.0012851966802198101
278,0.005589471264129696,0.00036419867049900906,0.009961505702678237,0.0011883375499631118
279,0.005124363396670882,0.0002807292928666889,0.010294245017865142,0.001288194905419908
280,0.005159537897519626,0.00029210130615025306,0.010023235553098435,0.001253513889815134
281,0.005153562819599369,0.00028239832129798643,0.010165371740890654,0.0012294962653440782
282,0.005065086541144964,0.00027782647153287384,0.010672561684006591,0.0013733825753119138
283,0.005155162200572486,0.00028685148467421317,0.01048713394082984,0.0012468142018731319
284,0.005105189232778923,0.00027994610430732964,0.00992192173629555,0.0012215766023623985
285,0.0050431198202349784,0.0002679011924258706,0.009863586878922108,0.0012406924766849184
286,0.005022221064272942,0.00026865499411172236,0.01033807659848587,0.001319223120754634
287,0.0050664583137860885,0.0002736175665908543,0.010103707098469928,0.001265859013218633
288,0.00500730689244961,0.00026972010270683554,0.010196883852797135,0.0012648424110722279
289,0.005063232192026005,0.00026898878136463376,0.009864037942807406,0.0011710629347266184
290,0.005056426697941816,0.0002684997790404542,0.010242770686560612,0.001257684469394176
291,0.004959609528592727,0.00025979105019968484,0.010633580130679126,0.0014835920941646656
292,0.005061673172200701,0.00027119863599967285,0.010345839656309674,0.001297242419747173
293,0.00506875267652476,0.000267159515971224,0.010373458050388768,0.001324766682690651
294,0.00521183460764941,0.0002863456429069297,0.009528085965638524,0.001105071740480917
295,0.005054758925401666,0.00025953878494760395,0.00999969131442786,0.0012313706129797061
296,0.00500459125099045,0.0002647448205960093,0.01028976934524068,0.0012910034030865546
297,0.004970081702065955,0.00025682215310058633,0.010122822411049972,0.0012530402622697567
298,0.004949901908097838,0.00025209412413065857,0.010540615924516853,0.0013157548971218982
299,0.004910519901670147,0.000248621217436166,0.010417401769031949,0.001334981302443941
300,0.004942901184633658,0.00025155440572604534,0.011258288430025345,0.0015317468694064284
301,0.004993535440146016,0.0002486743160884008,0.011389749571804376,0.0016799864679342136
302,0.004979389609889385,0.00024638436981450285,0.010785834478300732,0.0014432826774643537
303,0.004901490952844374,0.00024749090079596164,0.010766501718860687,0.001404576179860946
304,0.004851558948194204,0.00024303092220591199,0.010679123733525739,0.0013836574409097674
305,0.00490091855021569,0.00024216276907340796,0.0103933903225235,0.001399137812370931
306,0.004895913961764864,0.00023883593068617492,0.0111493454792765,0.0014489484849325783
307,0.004950415497971521,0.00024724434362945744,0.01064726873455162,0.0013958255541418364
308,0.0051435933075668185,0.0002792074345107573,0.01039812839836721,0.0012191044494728651
309,0.005251277358087042,0.0002965390077569016,0.011346915638111285,0.001386433141402413
310,0.005329525782531942,0.00030454162933961967,0.010358644064996909,0.0012478656946455547
311,0.005690512892758268,0.00035210815302588527,0.010220560525846205,0.0012303976490395914
312,0.005189563640828878,0.0002841115035322502,0.010898084216288581,0.0014088494081681575
313,0.00497118285644672,0.00024759796338608245,0.01093125182808383,0.0013774724642319038
314,0.004925203300700895,0.0002458330416235676,0.01109376378490016,0.0013938241586010495
315,0.004890617820214721,0.00023329184493131868,0.011793369414987943,0.0015030821064673672
316,0.00486271301357026,0.00022469475712541298,0.011607704554616615,0.0015207197489112844
317,0.0048146686249345315,0.00022027329361642102,0.01228508590843948,0.001602241491260152
318,0.004847754596842333,0.00022875855716059123,0.010896431710817759,0.0013958239545394198
319,0.004771160843566117,0.0002223835563545643,0.012009667881782975,0.001590143035829764
320,0.0048507927136120345,0.00023234708951418766,0.011613246250823633,0.0013829163774471754
321,0.0049214629122647435,0.00023435937180022262,0.012566905127936937,0.0016765703842474074
322,0.004838905237905483,0.00022289825864747068,0.012262001092428502,0.0015920980373591751
323,0.004821403452262509,0.0002210797945238002,0.011808508709504806,0.0015677995265682
324,0.004794915471431364,0.00021777375776740323,0.012664892829473544,0.0015769661186395571
325,0.004760938167161248,0.00022208491918372395,0.011541438359915224,0.001539119175299524
326,0.004711661513491105,0.00020873858043142708,0.011444604496120026,0.0015764828626893689
327,0.004777323657349318,0.00021999592438783717,0.01138928036871582,0.0015141104997250573
328,0.004800014979092709,0.00021342005875132474,0.012058785046444627,0.0015720254927121923
329,0.004785564639552465,0.00021681113418912294,0.012202337112845175,0.0016361299770847981
330,0.004745500659775485,0.00021385235047745148,0.012242409190940147,0.0016690838885118117
331,0.004893733712600211,0.00022649038821514588,0.011424570429194349,0.001414099680830336
332,0.004765926082990355,0.00022353744047161407,0.012690346680322526,0.0013208531928580217
333,0.0051148138628713076,0.0002670577826189097,0.01165980270860211,0.0014625207993910426
334,0.004799241318717996,0.00021930959901994646,0.01254154865426437,0.0016764760822954353
335,0.004699702950959367,0.0002027835872111941,0.01176867675998353,0.0015196331521008157
336,0.004652998425657843,0.00020179207343342555,0.01228409111098886,0.0016655994191594632
337,0.004737566703286008,0.00020910708934944894,0.01146899296328524,0.0014314400131905927
338,0.004749083151410515,0.0002096586363931663,0.011333029993211494,0.0014770815942269928
339,0.004729948277910994,0.00020120884245073426,0.011173767484847875,0.0015055002787864355
340,0.004643930744613475,0.00019887260458409563,0.01133780575678098,0.0014800096768828029
341,0.004704555168574385,0.00019978041300661208,0.011318460617226777,0.0015456903273789427
342,0.004752508162772248,0.00020191811559413747,0.011980537369859634,0.0016284084699902258
343,0.004699402572870425,0.00019608623954432507,0.012115381292641064,0.001674167315467162
344,0.004673919690942867,0.00019290756380586964,0.01175521964528012,0.0017251779195881104
345,0.004734081812397694,0.00020377052172809528,0.011433593370637159,0.0015033471786620601
346,0.004735950322134753,0.00019471558363820044,0.01163441545040106,0.0015864403524616462
347,0.0046875780597045846,0.00019813178950046922,0.011756578454168031,0.0017140145024819768
348,0.004651321059255772,0.00019374752731262548,0.011840919745062163,0.0017152715877002253
349,0.00459323912600459,0.0001856397799139412,0.011436110897458449,0.001630521610266273
350,0.004629364174776516,0.00018327861611043924,0.01211870043840728,0.0016939163861205704
351,0.00461824367463787,0.0001908610227633203,0.011782137865188303,0.0016330761693989309
352,0.004649063567861121,0.00018880611154766037,0.011876249349743918,0.0016520453586812834
353,0.004646900347646453,0.00018735307794797522,0.011514556395284684,0.0017334200816332295
354,0.00467809422708297,0.0001949171968133759,0.012758186546505878,0.0017286351407683046
355,0.004614367472014953,0.00018327214857257954,0.012092005015838127,0.001719106143511622
356,0.004637060980418761,0.00019048521940730523,0.011941815866774182,0.0015674973247763208
357,0.004693186291698862,0.00018854856993987565,0.012089052706315422,0.0016566468363231517
358,0.004624734151959703,0.0001811110855963483,0.010951487800809524,0.0015329963249880636
359,0.004620835458604838,0.00017958298797535261,0.01208713417718594,0.0017037198569283308
360,0.004613180023780935,0.00018120239066166322,0.012566990630750527,0.0017799257906674197
361,0.0046816725684896456,0.00018549425237909041,0.011693195137657866,0.00169250678926566
362,0.0046176623677863194,0.0001771177250751163,0.011960400834321877,0.0017325870269375224
363,0.004570275531840925,0.00017622352371695222,0.012562818271693903,0.0018182308696417001
364,0.004599020297164557,0.00017745998028392227,0.01218823239589665,0.00192400881414809
365,0.004640561756022813,0.0001789295358888534,0.011393970290248264,0.0015751174357156916
366,0.0046425563054860435,0.000181972817924496,0.012302576482530362,0.0016707731723582637
367,0.00456826039412884,0.00016947540971574447,0.012319742604806427,0.0017067583773935843
368,0.004576249170283514,0.00016968957048731488,0.01272349547138376,0.0018221116714396926
369,0.0045093803842704274,0.00016081023947417668,0.013216147401265256,0.0018935278395829963
370,0.004510736019446199,0.00015841107366220607,0.013345795529370276,0.0020268413201895764
371,0.004533602814491088,0.00016547435493849858,0.012232324110023332,0.0017850203535963614
372,0.004740706583867452,0.00020008864379730278,0.014206437785671839,0.0018436572530760973
373,0.006632501457750571,0.0005108940143079741,0.010614887212976714,0.0011622892287062537
374,0.005195544078280378,0.00028577328668668255,0.01051475710870809,0.0012557623364973431
375,0.004929116734979894,0.00022799831644590757,0.011369052606739647,0.0014856163057593462
376,0.004848666291262516,0.00021608299369916688,0.011784495711820015,0.0015901056304689657
377,0.004671019504197339,0.00018214419369991716,0.012108136640725941,0.001721551266555915
378,0.004557341400944688,0.00017172546252267905,0.012439346198448973,0.0017695078865851627
379,0.004556334466397224,0.00016760639464544636,0.01251642416934452,0.0017465863698058058
380,0.004508154676118759,0.00015918897251738414,0.012184110642811715,0.0017230676818409294
381,0.004531693573998634,0.00015505575583510707,0.012434413826204097,0.0017879722644833212
382,0.004545315555226016,0.0001561062711139631,0.012807934598947893,0.0018591289168542917
383,0.004470021949510865,0.00015662269729010083,0.012459004977841349,0.0017571084419903747
384,0.004480322515733625,0.00015215482791018593,0.012158216666491911,0.001709341499526578
385,0.004514795581070076,0.00015187587838787266,0.012689982564805309,0.001746182384112825
386,0.004489217963629179,0.0001555415978277312,0.013298383536162656,0.0018950599931016263
387,0.004365731038670179,0.000148580124178001,0.013337992484039867,0.001938338124103434
388,0.004457555152210247,0.00014908902572061575,0.01267445081573547,0.0019406368027923826
389,0.004487297078063393,0.00015099021966791332,0.012789102417682082,0.00181822204657939
390,0.00450986351139716,0.00014828211962815971,0.013367614829110981,0.001952685969247597
391,0.004394872364156061,0.00014961696357522497,0.013465944531879432,0.001953734322564772
392,0.004800147773563409,0.00020798495696503898,0.011253553603017172,0.001359771023155961
393,0.005425640484566017,0.00028380763568101403,0.0132977847219599,0.001531674285609713
394,0.005370149658922064,0.0002870619393413277,0.011050639847534037,0.0014749324463931566
395,0.004862823627602323,0.00020430225926482812,0.009980923985747854,0.0013643952901571503
396,0.004673684505876791,0.00017619417921275682,0.010521294871369833,0.001532451353449874
397,0.004565415436936677,0.0001629241483523723,0.011123818620601484,0.0016249661240476147
398,0.0045391073363687945,0.00015589413352891848,0.0107560233222259,0.0015618113824204906
399,0.004508638835933498,0.0001512338117571962,0.01071370117650028,0.001580756708922941
400,0.0044585414546871194,0.00014926651656493092,0.01109764915783057,0.0016903320277963198
401,0.004469815631903453,0.0001483707341107455,0.011615332488945087,0.0017735484591126288
402,0.004465724842644123,0.00014130505381566792,0.011990866792659639,0.0018564750982887135
403,0.0044430317963604525,0.00014435562078629448,0.011571529346043306,0.0017805922866470508
404,0.004519901820015828,0.00014428180908731595,0.012137488378766948,0.0019185364711644215
405,0.0043954271300848105,0.00013493036403608005,0.01240793861670802,0.0019399880128796983
406,0.004397427336535923,0.00014045172715513123,0.011966106639126476,0.0018385557571232523
407,0.004391966139527654,0.00014009930823583017,0.01229598005271412,0.0018822232438910548
408,0.004440053353730603,0.00014145098628660845,0.012804725851912965,0.002119407867850884
409,0.004475057460172916,0.00015222536713656654,0.011571907956424533,0.0017710482965810194
410,0.004387192263448533,0.00013641661261051217,0.012486904443994116,0.002024764145429775
411,0.004461214454054918,0.0001452312566740673,0.013000786222751862,0.002096125387995456
412,0.004457500750400806,0.00014531287571763665,0.012578377646659285,0.0019198591397926426
413,0.004407855429325409,0.00014099038124345411,0.013055081790720192,0.001968308705709326
414,0.0044159276509204235,0.0001438343963996789,0.013091973741446307,0.0019203244654703825
415,0.004474909353767567,0.00013829285886915297,0.01309138028080643,0.0019892614660746055
416,0.004390844821614769,0.00013368163725130833,0.012925094510089384,0.002021055672158154
417,0.004397705411573893,0.00013286426719752832,0.012903526957325686,0.0019201836779552499
418,0.004321192350936168,0.00013072355045464922,0.012816966847448751,0.0019471143318967746
419,0.004350358821688921,0.00013693070473967645,0.013369928829569295,0.0020849654049726685
420,0.004383515476288111,0.00013564013304429425,0.013725906653662787,0.002245375373243086
421,0.004360739049190096,0.00013324354837137095,0.014166318475336627,0.0022754542179903347
422,0.004486544665034166,0.0001375033785361078,0.013714075407679409,0.0021516735805622578
423,0.004394821741196819,0.00013122577650672598,0.013823889120364722,0.002367276843002726
424,0.0044326869365422785,0.00013554732340500652,0.012957303335316578,0.0020918778763195063
425,0.0044325146852450675,0.00013494751420130548,0.014051960884525582,0.0022805928965199383
426,0.004433538556672605,0.00014085355154879367,0.014112609942807563,0.0023305078541292555
427,0.004451682433015012,0.00014144962821390386,0.013489372053781881,0.0019981933915517325
428,0.004345866682418683,0.00012735247564913278,0.012987076573147877,0.0021787792739507723
429,0.004358295151191859,0.00012909877315954175,0.014011952817896443,0.002334568217116877
430,0.004387083099960233,0.0001273640373601873,0.014664461862431555,0.0024289505561815253
431,0.004357334291881142,0.000121451508869475,0.015097458214677919,0.0026958684071926213
432,0.004388010295766615,0.00012916532276119035,0.014277919563341467,0.0023177448523867667
433,0.0043576734114841986,0.00012576787301738475,0.013789288980257235,0.0021847831159529417
434,0.004383410990659586,0.000130782316711301,0.01434958467895276,0.0023575442850993352
435,0.004382138308704239,0.0001236912108313278,0.01405979252947704,0.0024199540093109407
436,0.004631557246004391,0.0001758970547563856,0.013988490760733453,0.001795540364998445
437,0.004514023779356718,0.00015182153195040496,0.016097935599688168,0.0018311126650768234
438,0.004368171694745158,0.00012696456913185614,0.013722558491955826,0.0018672250148212685
439,0.004317265971981612,0.00012278474433193322,0.013435463478097952,0.0019751371425404582
440,0.004310732381595405,0.000114894195790604,0.013459093666740305,0.0021039990508552667
441,0.004322915163799455,0.00011832333063186539,0.014208850426142974,0.002142936747456787
442,0.004293932813173691,0.00011115770043096237,0.014544113958562841,0.0024461340369650512
443,0.004345554410490587,0.00011465301774233046,0.015117917837427053,0.002493555550739117
444,0.0043257463266612685,0.0001161075316259094,0.015076788097607674,0.002192340351632312
445,0.00432929820947689,0.00012239312883993229,0.014354316605600399,0.002159770345508078
446,0.004362947027333534,0.00012082180366543199,0.015476353139622716,0.0022171733446807802
447,0.004293393958076664,0.00011590625585943567,0.01626313204679712,0.002297140990620223
448,0.004318939223124189,0.00011839782262942267,0.015023876734028588,0.0021947950415248866
449,0.0043301244625757965,0.00012063156191634542,0.015236056938656414,0.002264337029740976
450,0.004303403421811505,0.00011384458466360063,0.014186349390568027,0.002337755732522007
451,0.004378468736637908,0.00011857136925457784,0.014809459407770674,0.002346502055355428
452,0.004317905432934175,0.00011624478808453239,0.014866992630779941,0.0021882968317156054
453,0.004316704453521553,0.00011665428871030614,0.014447064421121154,0.0021692488944548838
454,0.004327083026862813,0.00011381887123227728,0.013388854453019452,0.001988554947750507
455,0.0042132929471204545,0.00010357881035144926,0.013754438231113237,0.002161602125804184
456,0.004325934869463878,0.00011064548025975808,0.012739105213322485,0.0019409905869316384
457,0.004298665334590969,0.00011043469793248006,0.013573438525878338,0.002163223150326556
458,0.004268173304096063,0.00010810149866516205,0.014723610368847156,0.002258186185351243
459,0.004283106326791298,0.00010581983531685922,0.01380316208776654,0.0020902467273262062
460,0.004325389968737705,0.00011346463181235905,0.014082318808673727,0.0021522338181677804
461,0.004270930153037999,0.00010855148445336571,0.014592039705692044,0.002189089013743507
462,0.004271541668558953,0.00010861703869432987,0.013286036750708786,0.0020399408212389536
463,0.004275443695021701,0.00011049364747825042,0.013245494929851581,0.0019309826383933067
464,0.004342176575663397,0.00010719957643529593,0.01436520402862487,0.002125894631735598
465,0.004275698997363618,0.00010440048642345649,0.014630801716683716,0.0021829276053860957
466,0.004235799405316578,0.00010154365853411137,0.015035367740429198,0.0024109512240053864
467,0.004281284955078771,0.00010612753243473298,0.014889354993348682,0.0022771605321311003
468,0.004306723456210085,0.0001079865650018454,0.014453299024407536,0.0023204234817027908
469,0.004352290226684834,0.00012098129498367304,0.015688028026199497,0.002647153698779112
470,0.004280768117084816,0.00010675824435258252,0.016068172601008453,0.002766844163018908
471,0.004465088617860449,0.00013154452196912204,0.01517035370686443,0.002523288386237857
472,0.004404389881971558,0.00011460786406578786,0.01653308649115659,0.0027349011977654204
473,0.00423974521057999,0.00010127767102654311,0.015306583021317195,0.0026544888903497136
474,0.004181870526258795,9.624012497068028e-05,0.016507473364102326,0.003031415005539473
475,0.004284870607633243,9.646954655153951e-05,0.016045247255485284,0.0027435388398126988
476,0.004188537149258071,9.208568579667472e-05,0.015810121516912978,0.002841190955970153
477,0.004227383990024885,9.554605125431891e-05,0.01612804516601,0.002730478221866293
478,0.004188139173963564,9.322673400059279e-05,0.016278399820655386,0.00300390191986426
479,0.004231268459463584,0.00010061911565979853,0.016401550954590175,0.0029618894100077032
480,0.004203946433674558,9.565196672263365e-05,0.015444544740699676,0.002669199017590237
481,0.004418670685391717,0.00013155621798799114,0.014978336358430567,0.0023665098176223675
482,0.004674291326717505,0.00017351988924085385,0.013211487343732193,0.0018990325729616314
483,0.007157943504526078,0.0005249659051075569,0.011059997999571905,0.001277862638395067
484,0.0048584427915605586,0.00020787151053823627,0.01031499726401753,0.001157295444102523
485,0.004578289719734043,0.00016226778721767514,0.011800304836969798,0.0014747400420059879
486,0.004446891937210108,0.00013523349167620622,0.013574850187322358,0.0017960795010740728
487,0.004410437992136543,0.00012935027458823193,0.014905367552345951,0.0020578758896036315
488,0.004394780576650492,0.00011850576063758825,0.01343698836307948,0.0018511429061016087
489,0.004318948701898719,0.00010717899077314088,0.013359803171359643,0.0018639892242565158
490,0.004248987143671586,0.00010005366229166134,0.013150818090861207,0.0018720028495330468
491,0.004184160840577188,9.133996163412885e-05,0.013905622179169725,0.0020479097045319685
492,0.004189104212274484,9.32104650181561e-05,0.014147879348432535,0.002060668185929188
493,0.004212353229805997,9.239785966879251e-05,0.01456994673126186,0.0021970020809491467
494,0.004176420153883559,9.213570493788896e-05,0.013703205174032524,0.0020175909717753838
495,0.004234975133934005,8.808864232333299e-05,0.014484550318193455,0.002268639662409423
496,0.0042346371010215,8.598691574972877e-05,0.01446995631304403,0.0022542113072764273
497,0.004218757024190669,8.603739541341234e-05,0.01448206498290702,0.0022410054815501755
498,0.004219643950033862,8.841511967251853e-05,0.01498087279541751,0.0023959776028988434
