Epoch,Train_Loss,Train_Tar_Loss,Validation_Loss,Validation_Tar_Loss
499,0.004122261582969373,8.429953321391702e-05,0.014884236648783631,0.0024101144710512497
500,0.004177813135802803,8.85668244582086e-05,0.015072817746118105,0.0024251436997962104
501,0.004186181295769353,8.840732275858697e-05,0.014711312789297262,0.0023905600668609585
502,0.004262538449289879,8.934316785958287e-05,0.015461492339852235,0.0025257976634723953
503,0.004191178718259551,9.165596532273086e-05,0.014940921215661216,0.002393050335150286
504,0.004253452811956745,9.525262821660383e-05,0.015269099673046576,0.002438876201665231
505,0.004162929607325096,8.905068874595835e-05,0.015741778361080646,0.0024821621524904382
506,0.004173963791478298,9.044895153725631e-05,0.015023176703256685,0.0024218740393596528
507,0.004257947237924903,8.942052386287235e-05,0.01433879163251906,0.002360643092101511
508,0.004190282413236684,9.216038967883228e-05,0.014409651947423618,0.0024364051560222537
509,0.004213716143373924,8.989928655968532e-05,0.015030268908922393,0.0024109546731947767
510,0.004157427112313391,8.69038556373772e-05,0.015474463746704113,0.0026676660226866147
511,0.0041809080911361166,8.99735425347221e-05,0.01549812034543431,0.002564434854736604
512,0.004188246636814349,8.904793479254322e-05,0.015080159801422365,0.0024058623031238155
513,0.004239993182740425,9.897925389190063e-05,0.015224243178100184,0.0023425998949597663
514,0.004195165427352086,8.580690634254122e-05,0.015262224591207622,0.002461231073009202
515,0.0042023361340065984,8.315274472208517e-05,0.014522778598085933,0.002414401298026872
516,0.004123863855734496,8.231362971163929e-05,0.014773855072180956,0.002489578893499924
517,0.004161447941276029,8.466283580732706e-05,0.01464606411385023,0.0023852529424679813
518,0.0041567646790324165,8.280472005237188e-05,0.01437358212940987,0.0023650836471960854
519,0.0042229094476166395,8.60084348007059e-05,0.01455049516960041,0.0024060795697231703
520,0.004170639772400147,8.069136159483675e-05,0.015058169492970635,0.002597194655443926
521,0.004084493307141807,8.181990264893793e-05,0.01580729102407465,0.0026966195029961347
522,0.004156667872831339,8.438476668625956e-05,0.015507595670650041,0.0026522149667332707
523,0.004104069662953199,8.245015685925612e-05,0.015439132735786947,0.0026514407995909405
524,0.004172138522729674,8.393499178843667e-05,0.015269273397087163,0.0025174614505199346
525,0.0041422338938489275,8.074029682758484e-05,0.015433895153406737,0.0026065838903004445
526,0.00415168395540376,7.74074231113193e-05,0.015095031687632104,0.002594584648960751
527,0.004109939018276807,7.867409658674763e-05,0.015281041760293657,0.0026749445801305537
528,0.004166971721257943,7.825154818226176e-05,0.016088217799089206,0.0027258544804687175
529,0.004158126053527819,8.078572101482535e-05,0.015235613313016315,0.0025522031919174557
530,0.004167931160567321,8.124324534870856e-05,0.015921593090173918,0.0026871562298018768
531,0.0041229004366146295,7.845356602465541e-05,0.015534838835788977,0.0027017200478223085
532,0.004139785263103083,7.721232558039442e-05,0.0158854090309523,0.0027713188620624193
533,0.004177885806850182,8.09627827972341e-05,0.01603915178315677,0.0027344874908630306
534,0.0053873621936561715,0.0003041652749819741,0.01361866072992122,0.0015637041556237216
535,0.005143837902797634,0.00026662200386934744,0.015242545335054003,0.002027079609439736
536,0.004521669419801054,0.00015308664320960787,0.014422986591666543,0.0020394696057217106
537,0.004350226316707273,0.000119761677994675,0.015351149324475732,0.00233560899845097
538,0.004242892172577093,0.00010156338553643961,0.015575339249797806,0.0023485699468124613
539,0.004260346343468152,8.960853680009297e-05,0.015221183761855625,0.0023741837828389263
540,0.004164707753984364,8.464405550598765e-05,0.016224777000641684,0.002651966003147347
541,0.0041691927326057004,7.814773858149496e-05,0.016108829063973977,0.0025372858761221135
542,0.00418824826485828,7.673509106637681e-05,0.01740001661345264,0.0028191340088536687
543,0.004080934353533976,7.081977401649471e-05,0.016813321147015354,0.002802276763843761
544,0.004135353857661977,7.027111318159218e-05,0.017729280965205357,0.0029990168043376804
545,0.004088399134586944,6.744393649327176e-05,0.0170537929038289,0.002938976892070083
546,0.004081224814188373,6.894130864611206e-05,0.017340856570355744,0.0030184016426730693
547,0.004088444766737237,6.71559655477691e-05,0.01782652147928413,0.003117207267708284
548,0.004110530619031463,6.818897896360249e-05,0.01803895763417595,0.0032350549451036948
549,0.00411442590447164,6.983823403600724e-05,0.01823874429910635,0.0031849631733883214
550,0.0041224556167684355,6.924336960284093e-05,0.01795739904570313,0.0031575495948176985
551,0.004119630094295361,6.81566870360658e-05,0.016931233714821914,0.002969003393361422
552,0.004122663719558331,6.752036997499048e-05,0.016537083345249493,0.0028385938475674038
553,0.004127143991548044,7.648005672583423e-05,0.01605229863175345,0.0025275377698827824
554,0.00412142001705053,7.447457287854574e-05,0.01595818668770425,0.002834012242975037
555,0.004075944498924984,7.13776666289534e-05,0.01686266628679949,0.002821192754311518
556,0.004112754691261161,7.278657445315215e-05,0.01781348596999286,0.003147551323929401
557,0.004147269233207824,7.592624821186966e-05,0.016028358712052274,0.002603748284246763
558,0.004169443179587674,7.731458539008585e-05,0.016036332608046416,0.0024388139832410994
559,0.004095583817719733,7.29593721673445e-05,0.01653025706533022,0.002787412114898961
560,0.004121554738792375,7.311402145942235e-05,0.01715348020276141,0.002905262724649846
561,0.00406698971064301,6.859445387188302e-05,0.016931999962012105,0.002826385796555805
562,0.0040682633270194375,6.926165611253313e-05,0.01625311604565293,0.0028309809372240725
563,0.00406910985940182,6.764535074846914e-05,0.017117271446530392,0.003006609252881257
564,0.004138749981203432,7.315139022874673e-05,0.015870444960768847,0.0026256056834071634
565,0.004076740987768872,7.037852826315671e-05,0.01685930899073006,0.0028105231350062676
566,0.004144480700707311,7.068569000853045e-05,0.016820936947937636,0.0029723043108300386
567,0.0041511740695734725,7.102467680979938e-05,0.016112429239410933,0.002792441316069619
568,0.004093224684683032,6.977622203353884e-05,0.01681882939424785,0.002787338163222214
569,0.0041907985279506545,8.576834475535376e-05,0.01708934462586085,0.00253711526819107
570,0.004496716451565575,0.00014923619333377547,0.0180287729171629,0.0027780688249441294
571,0.00421270862896307,9.644110002811964e-05,0.01606000282505638,0.002612327718584943
572,0.00409692416929006,7.68656004409322e-05,0.016892675355089124,0.0029182567070876264
573,0.004076484335363336,6.615387120315624e-05,0.016988983280673033,0.0028864377775892156
574,0.004118798297082743,6.921134469369812e-05,0.017667933957749942,0.0029573316784827688
575,0.004055722852099417,6.956031141620797e-05,0.01715824613193457,0.002966943583011763
576,0.004140241875422998,7.283570729437312e-05,0.016458526781038537,0.002838092911594342
577,0.004072541600720029,7.035348459989863e-05,0.01685161145083261,0.0029434015899137225
578,0.004004721996771037,6.502874915577367e-05,0.015970122584123288,0.0027426059174670185
579,0.004006823905063758,6.019628393112608e-05,0.01728370525436291,0.0031049885603339823
580,0.004204046325988274,8.774980635380658e-05,0.014837581334351901,0.0024165189324836522
581,0.004185082821154209,7.588753454454581e-05,0.015565404963728954,0.002711773747533933
582,0.0040988946083876454,6.50790185688351e-05,0.016031737130949433,0.0027697159264380086
583,0.003995633920470515,6.151173489557315e-05,0.01667676643400595,0.0030693515302528188
584,0.004036713195451227,6.085642689349386e-05,0.01698503680434695,0.003070101334646133
585,0.004002227095139882,5.9231952346435235e-05,0.017810584413695662,0.003316497829371126
586,0.004042893054562235,5.845868701705682e-05,0.01773497359580453,0.003252459267607855
587,0.004036430763912887,6.014431298142937e-05,0.01657778125977921,0.00302080240150542
588,0.004007573065988918,6.0338723085653966e-05,0.015706372889844295,0.002869993673474836
589,0.0040513682249975974,6.081920271567175e-05,0.01812702720361879,0.0033187633157196602
590,0.004063139068044212,6.119774080900049e-05,0.016399951808968718,0.0029335979487714573
591,0.004086233088534198,6.127885257336262e-05,0.016038852561086368,0.002841461908921448
592,0.00408851902776118,6.321726570306968e-05,0.017699513726232463,0.003182682491322773
593,0.004069657061875801,6.442023410884762e-05,0.01770128300629359,0.0031079806359766192
594,0.004044934313128147,6.07519564860376e-05,0.017310501717721784,0.0031050394552479196
595,0.0040834677943910255,6.50362353838944e-05,0.01709388569845442,0.0030462394560471758
596,0.00408055320224537,6.226408941973744e-05,0.017144640824381288,0.002880859182375045
597,0.0040317054770660265,5.969163615920735e-05,0.01688076505153779,0.0030032595392510864
598,0.00401938975542543,5.930171293036745e-05,0.01765874971709652,0.0031027323861511206
599,0.003994780354478003,6.0489834530660325e-05,0.017264203281012296,0.0030056949966916326
600,0.0040359313846760544,5.739088565884791e-05,0.017945265960232014,0.0031327038533759725
601,0.004069559157032789,6.424099418605008e-05,0.016062604775343905,0.002628674145064406
602,0.004037931096694032,6.100874696877593e-05,0.01640899692791582,0.002607653649870402
603,0.0040516850384511765,6.234265674893425e-05,0.016791456889373477,0.0028863371576726845
604,0.004034272618166848,6.199470275871703e-05,0.015542627002316102,0.002669834290725173
605,0.004080551844656807,6.71708640375384e-05,0.016614291829285244,0.002557335166158062
606,0.003993947131509677,5.4569071431691236e-05,0.01645840051127536,0.002908223115255831
607,0.0040497404444403235,6.317356544055836e-05,0.017150466581683187,0.0028003730730179447
608,0.004008746010998526,5.721468954853929e-05,0.017832515149112077,0.003153327144214048
609,0.00396518260302525,5.514524864407618e-05,0.017336860046234748,0.002943409630906959
610,0.004009026492690887,5.8314872676281e-05,0.016596950687751764,0.0027278882328194217
611,0.004083214815929107,6.306608507594828e-05,0.016898159357096185,0.0026296488358880108
612,0.004014359362611101,5.986002521108743e-05,0.017557999627997742,0.0029355849332663012
613,0.004610531079448307,0.00018511106147772337,0.013944127817410014,0.002049929340946679
614,0.004246444202793104,9.967796067801744e-05,0.015759531112498795,0.0023125051923110827
615,0.0041100004521471235,7.050903983645012e-05,0.01818830267347346,0.0028236079293456227
616,0.004040109462851921,5.836915076504897e-05,0.018229754461246906,0.0029377469029998413
617,0.003967292320882696,5.315532256085162e-05,0.016841926041447762,0.002757286385205938
618,0.003978200713190261,5.107472889979954e-05,0.016861147322809165,0.002899243100975148
619,0.003981282287843865,4.610457903407451e-05,0.017634971346397767,0.003195323190915503
620,0.0041157322167330364,6.37836469373558e-05,0.017744411671201124,0.0031218539057253237
621,0.003994781502696045,5.27648060406067e-05,0.017274620791662806,0.0030907277140800305
622,0.003961122527934554,4.9823784581069066e-05,0.017188725809548173,0.0031968005715552503
623,0.003984816545468292,5.008102878408631e-05,0.017328122404052425,0.0031687660803494124
624,0.003946837589335929,4.6466974637135225e-05,0.017816409043079576,0.0034321866741994496
625,0.004136551816915888,6.998603660960774e-05,0.014856208865191565,0.0022853394405182377
626,0.004099676423589257,6.420788308562671e-05,0.01914072002049856,0.0031699972553043748
627,0.003996095357607951,5.597091761179752e-05,0.015262848976691137,0.002767357904653278
628,0.00398953806718691,4.7192758422287874e-05,0.016430322608188882,0.0030755038787901867
629,0.004030474912226484,4.753004028150363e-05,0.01659354494132151,0.003004471289037514
630,0.004012394761542715,5.096481512073262e-05,0.017700603871686472,0.003270096571093336
631,0.003980981964642756,5.3356668696452e-05,0.017836448960067915,0.003322747465990567
632,0.00398990768583371,5.609419745425023e-05,0.016030662589774324,0.002985011244934578
633,0.00401308283275312,5.172304109586576e-05,0.016911020382177948,0.0030254304559557505
634,0.003996991999482757,4.976240263105533e-05,0.0171284283995505,0.0030528546260077728
635,0.003984452248728009,5.5880321805810685e-05,0.01740334704379545,0.002803764946461734
636,0.0040240434818182265,5.532174425868449e-05,0.01660713119993591,0.002871222166107067
637,0.004051748502949968,5.600418597786035e-05,0.016538645569481793,0.002799065335666636
638,0.003993729424677053,5.038867130915156e-05,0.017130112600827356,0.00295743912341619
639,0.003985590521005397,5.0540505225582386e-05,0.016173284853938104,0.0028086695635303107
640,0.003994146031734778,4.9105906959873135e-05,0.017361672860354383,0.0030273217014006233
641,0.004032803055327457,5.2373134992052755e-05,0.016114057299206095,0.002868843021301864
642,0.004053247520636356,5.31351392515447e-05,0.017132804428369102,0.00297824478140972
643,0.003965764070113858,5.0815756804685036e-05,0.017192759008350357,0.0029364264638503143
644,0.003957541886108003,5.0594538138958745e-05,0.017255908129613428,0.0029166011066605424
645,0.004038888446281986,5.20142023110341e-05,0.01799943259399113,0.003256570516161494
646,0.003936201204747642,5.063576112550733e-05,0.017083005387558053,0.003167853009394009
647,0.003995030693454887,4.853268256987362e-05,0.01742150323520976,0.003244126820806699
648,0.003966656217383426,5.051037715128424e-05,0.01717353192472596,0.002916555006241284
649,0.004009280362194794,4.841252195329554e-05,0.017258921887922957,0.003139263910487362
650,0.004017090952526707,5.161105732328384e-05,0.01808952102098392,0.0032787593171458816
651,0.004026981609335218,4.924971413189414e-05,0.018484571712733006,0.0033837309556173636
652,0.003936348047404915,4.889607850060969e-05,0.017685659559727306,0.0032464511869267085
653,0.0040194957796838345,4.889843497631037e-05,0.016695813562671673,0.003001945377108741
654,0.004009791037258993,5.143710448468303e-05,0.01783951103921659,0.0031481111004512253
655,0.003960657298667604,4.590721703230475e-05,0.017684684293838033,0.0033201424306488307
656,0.0039425769678278055,5.000091151079078e-05,0.018478159874443286,0.003005156049694533
657,0.003973278941182923,4.913026422307065e-05,0.01823304355798277,0.0031156215808737487
658,0.004005430770875043,4.741580356432277e-05,0.019604197006351902,0.0036103336498480897
659,0.0039741426645229245,4.5569229685202895e-05,0.017695350520041408,0.0031798722148531377
660,0.003985487942729046,4.647292940153628e-05,0.01824956130242555,0.0034066378924618276
661,0.003941991437047706,4.744346993494519e-05,0.01799571233653519,0.0033522983179719687
662,0.003967944890289026,4.3869180135239566e-05,0.019412388560972764,0.0038113251239518535
663,0.004008442247569731,4.741936598417744e-05,0.018408420326077188,0.0033464052264888184
664,0.004004869726929148,4.617950657865905e-05,0.018814547823137597,0.003389619217780018
665,0.003899809315237624,4.179271397641426e-05,0.01958676257374271,0.003529170363333303
666,0.00400239900560136,4.484088241715239e-05,0.018023410665537448,0.0031748008971150335
667,0.0039565041993245365,4.851940741316334e-05,0.019672298233413342,0.003524811403814893
668,0.0039051417611050687,4.393441514788609e-05,0.021518725090789677,0.003929697033683793
669,0.003974504524066393,4.763007255106552e-05,0.020265633907995576,0.0038172238650353973
670,0.00393393745923861,4.210858662429344e-05,0.01884883510207893,0.003486216551034838
671,0.004036800711001393,4.462994546756195e-05,0.019162349435284932,0.003651663950114011
672,0.0039487595677892805,4.514902041431191e-05,0.01853922847504203,0.003560477289500714
673,0.003986893460320967,5.004880285197506e-05,0.021315465368244132,0.0038372634816134198
674,0.003908114960176353,4.604562401901627e-05,0.020082030130784637,0.0035199735847834517
675,0.003949491984827068,4.491340177387065e-05,0.018470405084420216,0.0032651841131685418
676,0.003946655287368386,3.850391859947789e-05,0.018748927733472344,0.003597350528391251
677,0.003943500710569832,4.623725026240658e-05,0.018783616703867124,0.0032520378427213794
678,0.0039319685149491685,4.272090090810572e-05,0.019354068666437504,0.0034998474882210954
679,0.004000256326272659,4.382497444525482e-05,0.018967077438256992,0.003343200917402552
680,0.003904409825221101,4.2008017446162396e-05,0.01990913012872962,0.0035125013800886835
681,0.0038947691515038504,4.165498263317294e-05,0.01906473182962085,0.0035162590915483304
682,0.003946764212714317,4.469124117400573e-05,0.019245467555789365,0.003362847900684786
683,0.003966735528973232,4.512121705796634e-05,0.017947727948464207,0.0032408640931531193
684,0.003940312261781709,4.2236474484764e-05,0.01889848082930787,0.003508541450757897
685,0.003950178702875349,4.419851879366112e-05,0.018086143992902922,0.0033811265635473767
686,0.003909452200845989,4.185638699221206e-05,0.017861234179901465,0.0033913726635745245
687,0.00395193012093084,4.3180130197874735e-05,0.020126367513620794,0.0036461485912834468
688,0.003939577759006291,4.596510366579558e-05,0.019438871538685943,0.0035930446492242456
689,0.003985397857631567,4.3686039329580684e-05,0.018090323219692568,0.0034205503709969303
690,0.003959075235690879,4.3200953050109785e-05,0.018564533107661155,0.0033801061397403733
691,0.0039015845222993553,3.919979633381016e-05,0.019235987422852128,0.003666845662307321
692,0.003958097562112424,4.250020918865312e-05,0.018532014285393108,0.0032709260654606043
693,0.003950724506152249,3.823700344081471e-05,0.018908604828406447,0.003657308459721948
694,0.0039405374532785024,4.0680767883385475e-05,0.018802647535929716,0.0033578619009943136
695,0.003931510786724209,3.989100828489133e-05,0.019894595173132044,0.0035937646001707284
696,0.003952030476913947,4.122742361704706e-05,0.01830010309920258,0.0032510626279565486
697,0.003947750489075205,3.914255938342175e-05,0.019853914551288876,0.0037701027303053657
698,0.00400400533696757,4.213851975549147e-05,0.02006278873193047,0.0037126264394479126
699,0.003927840027487182,4.188524922798031e-05,0.020922528700101257,0.0035841892802407843
700,0.0039006270204419305,3.682792166601806e-05,0.02037604811249782,0.003980587676031799
701,0.003950213627914541,4.3946075137105274e-05,0.019540028094579248,0.003548543663156359
702,0.003888178896070405,3.949509233148559e-05,0.019861239400254378,0.003750322346640801
703,0.003927765036543598,4.04114406606968e-05,0.02087962067383804,0.003873691291992386
704,0.0039422865049601906,3.7990027867411165e-05,0.02089083865624143,0.004066923437634289
705,0.0039201643957115515,3.743788789561118e-05,0.019924653356352094,0.003790424579785503
706,0.003895006140343448,3.469030877374346e-05,0.020112741326863897,0.003852105747423804
707,0.003949114868679427,3.697898393845135e-05,0.019424903553460313,0.0037346372292384766
708,0.003954594138613105,4.24648413236666e-05,0.01994751676429828,0.003725912629547475
709,0.0039388273427432875,4.228166945772621e-05,0.019586134646457948,0.003587902457419003
710,0.0039828133887961905,4.224119337003471e-05,0.020018970640067826,0.0037795209648883252
711,0.003876254797343009,3.870710533168116e-05,0.018606352470260087,0.003411721392273124
712,0.00385603234269249,3.69570696964646e-05,0.018744716386847347,0.0036364775067413094
713,0.003965851484741236,3.687744043342991e-05,0.020100339362089405,0.0038759778672161904
714,0.0039075777464025714,3.643268154391367e-05,0.020812604127649143,0.004122436751344296
715,0.003938871491594176,3.746263386053687e-05,0.020204085887514597,0.003899894860152071
716,0.003918540315213879,3.4630081641767286e-05,0.018813815333306887,0.0036452015392419014
717,0.003951061540017676,4.067522382846352e-05,0.019447824717283447,0.0034161559817931864
718,0.003951016195143216,3.9350210177036204e-05,0.020371951571425163,0.003678657868796102
719,0.003914613461745159,4.11774327613774e-05,0.019935303153346805,0.0035436291126589273
720,0.003860561731324563,3.7268967297030915e-05,0.021021234755102078,0.003877968528183753
721,0.003942642002826833,3.779454434006178e-05,0.020120400688703487,0.0036866337976012523
722,0.003910753274860548,3.512979611201348e-05,0.019209834461760344,0.003664767494523861
723,0.003896013428120672,3.507376972476614e-05,0.0185981193119475,0.0035611492980060335
724,0.003918610404762563,3.6609225799197754e-05,0.02121852548940983,0.004039810885282446
725,0.0038784822022379464,3.365857023162575e-05,0.019427862339067143,0.0039374723861412995
726,0.003941435338539769,3.449744331075338e-05,0.019715218706093482,0.003968731643245995
727,0.003854428387880892,3.642716584078159e-05,0.018857884601634366,0.0038035143018032916
728,0.003928408268378771,3.792001967203345e-05,0.019226654175212545,0.003592809582211421
729,0.0038696173025195985,3.420544918582698e-05,0.020264510130077996,0.003918209643434118
730,0.003951954254756607,3.553919444340808e-05,0.019552859693568275,0.0037229914180578823
731,0.0038759653025374043,3.1298555430409576e-05,0.018949071568319733,0.0036350891368181464
732,0.0038831202528428837,3.5465740767407965e-05,0.019746264526065413,0.003560642168747488
733,0.003909958621660538,3.4772919823587156e-05,0.020202164999240182,0.003610956869371442
734,0.0038791379768280984,3.767110408007768e-05,0.01938275190761054,0.00358321914288974
735,0.0038516829157701406,3.640640193209198e-05,0.019271043688984007,0.003608127714345611
736,0.0038838852834338924,3.151653589514841e-05,0.019817810300552588,0.0038074589479851094
737,0.003878861064172771,3.3242321534157004e-05,0.02046076113216283,0.004044298396371798
738,0.003908767054183231,3.816173329748654e-05,0.019846427379274705,0.00362514313552997
739,0.003898998659135979,3.373050089639289e-05,0.01905582650157543,0.0035046237114106558
740,0.00395491514301827,3.208001810599497e-05,0.018242964588895145,0.0035360189618911697
741,0.004115181187160682,7.572765027531488e-05,0.019436341793652598,0.0032915700614816255
742,0.00391613540306914,4.706539084422678e-05,0.019661542732848335,0.003445135733742569
743,0.0039204927781037275,3.6261702147810574e-05,0.019763098257155904,0.0034904496612295968
744,0.00384209297390251,2.941852703070288e-05,0.019357025968712686,0.003603718853177848
745,0.003825387321660444,2.9518114736207044e-05,0.020436129827262058,0.003820607858737553
746,0.0037983406561749064,2.8384162380665962e-05,0.021545454503548955,0.004039840392043148
747,0.003853469427512116,2.7475423279115897e-05,0.01949760264914409,0.003873318898953079
748,0.003883145394789926,3.011305538591551e-05,0.02020474504340218,0.003976797894837311
749,0.003915297829576134,3.215368252680917e-05,0.01949589591880409,0.0036085617791364794
